
Calibration date of EPC10_USB: 27-Jun-2018

ElProScan hardware configuration:
  ELP 3
  ElProScan Version:  4
  Baudrate:     9600
 Piezo: 
  Range:       1.00000000E+02 um

 Ranges of step motors:
  XX axis:      5.00000000E+04 um
  YY axis:      5.00000000E+04 um
  ZZ axis:      4.00000000E+04 um

Lib Version: 1.A.043  Lib date: 05.07.2010
OS Version: 0.  OS date: E3.07.0016
Connected to CPU on Slot  1, Layer  0
Program    665 installed as task     16, Version: F2.A.000
maxsecm version:     14
Program    785 installed as task     18, Version: F2.A.000
maxscan version:     14
mdd version (X-C16-3):   21561348
mdd version (X-DA16-4):   21692422
mdd version (X-AD16-4):   21495811
mdd version (X-AD16-4 ShearForce):   21495811
ElProScan: Initialization was successful
Program  40967 installed as task    768, Version: 1.F.000
Program  40968 installed as task    784, Version: 1.E.000
Position controller detected
:A ASI-MS2000-XYUL-ZUL-USB 
Dialog file loaded: "Amplifier.dia".
Batch processing started as sender, polling.


Welcome to PatchMaster - v2x90.3 beta, 30-Aug-2017
Configuration file: "C:\HEKA\Patchmaster\Redox_Fura.set"

New file opened read-write: 
  "C:\HEKA\Data\REDOX\2018\06 - June\28.06.2018\M1\18062801.dat". 
Imaging: communication breakdown! 
Execute protocol:   Initialize
Execute protocol:   CA_Go
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
NewY:   -->       Line Scan  31 of  51
     31	   8.4588E+03	   1.6709E-10	   2.5002E+01
NewY:   -->       Line Scan  32 of  51
     32	   8.4905E+03	   1.6908E-10	   2.5002E+01
NewY:   -->       Line Scan  33 of  51
     33	   8.5223E+03	   1.7036E-10	   2.5002E+01
NewY:   -->       Line Scan  34 of  51
     34	   8.5537E+03	   1.7158E-10	   2.5002E+01
NewY:   -->       Line Scan  35 of  51
     35	   8.5855E+03	   1.7267E-10	   2.5002E+01
NewY:   -->       Line Scan  36 of  51
     36	   8.6172E+03	   1.7396E-10	   2.5002E+01
NewY:   -->       Line Scan  37 of  51
     37	   8.6491E+03	   1.7521E-10	   2.5002E+01
NewY:   -->       Line Scan  38 of  51
     38	   8.6806E+03	   1.7667E-10	   2.5002E+01
NewY:   -->       Line Scan  39 of  51
     39	   8.7127E+03	   1.7772E-10	   2.5002E+01
NewY:   -->       Line Scan  40 of  51
     40	   8.7443E+03	   1.7885E-10	   2.5002E+01
NewY:   -->       Line Scan  41 of  51
     41	   8.7760E+03	   1.8015E-10	   2.5002E+01
NewY:   -->       Line Scan  42 of  51
     42	   8.8080E+03	   1.8113E-10	   2.5002E+01
NewY:   -->       Line Scan  43 of  51
     43	   8.8395E+03	   1.8250E-10	   2.5002E+01
NewY:   -->       Line Scan  44 of  51
     44	   8.8712E+03	   1.8360E-10	   2.5002E+01
NewY:   -->       Line Scan  45 of  51
     45	   8.9029E+03	   1.8474E-10	   2.5002E+01
NewY:   -->       Line Scan  46 of  51
     46	   8.9348E+03	   1.8593E-10	   2.5002E+01
NewY:   -->       Line Scan  47 of  51
     47	   8.9664E+03	   1.8706E-10	   2.5002E+01
NewY:   -->       Line Scan  48 of  51
     48	   8.9977E+03	   1.8839E-10	   2.5002E+01
NewY:   -->       Line Scan  49 of  51
     49	   9.0289E+03	   1.8964E-10	   2.5002E+01
NewY:   -->       Line Scan  50 of  51
     50	   9.0608E+03	   1.9075E-10	   2.5002E+01
NewY:   -->       Line Scan  51 of  51
     51	   9.0924E+03	   1.9169E-10	   2.5002E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   5.8104E+03	   1.2268E-10	   2.5031E+01
      2	   5.8445E+03	   1.2325E-10	   2.5031E+01
      3	   5.8757E+03	   1.2342E-10	   2.5031E+01
      4	   5.9069E+03	   1.2612E-10	   2.5031E+01
      5	   5.9381E+03	   1.2641E-10	   2.5031E+01
      6	   5.9694E+03	   1.2921E-10	   2.5031E+01
      7	   6.0010E+03	   1.2974E-10	   2.5031E+01
      8	   6.0322E+03	   1.3212E-10	   2.5031E+01
      9	   6.0635E+03	   1.3219E-10	   2.5031E+01
     10	   6.0942E+03	   1.3413E-10	   2.5031E+01
     11	   6.1254E+03	   1.3515E-10	   2.5031E+01
     12	   6.1568E+03	   1.3772E-10	   2.5031E+01
     13	   6.1880E+03	   1.3832E-10	   2.5031E+01
     14	   6.2186E+03	   1.4056E-10	   2.5031E+01
     15	   6.2498E+03	   1.4067E-10	   2.5031E+01
     16	   6.2804E+03	   1.4337E-10	   2.5031E+01
     17	   6.3118E+03	   1.4321E-10	   2.5031E+01
     18	   6.3430E+03	   1.4571E-10	   2.5031E+01
     19	   6.3742E+03	   1.4584E-10	   2.5031E+01
     20	   6.4050E+03	   1.4821E-10	   2.5031E+01
     21	   6.4362E+03	   1.4843E-10	   2.5031E+01
     22	   6.4674E+03	   1.5092E-10	   2.5031E+01
     23	   6.4987E+03	   1.5099E-10	   2.5031E+01
     24	   6.5300E+03	   1.5346E-10	   2.5031E+01
     25	   6.5612E+03	   1.5445E-10	   2.5031E+01
     26	   6.5926E+03	   1.5689E-10	   2.5031E+01
     27	   6.6240E+03	   1.5741E-10	   2.5031E+01
     28	   6.6552E+03	   1.6017E-10	   2.5031E+01
     29	   6.6868E+03	   1.6050E-10	   2.5031E+01
     30	   6.7182E+03	   1.6270E-10	   2.5031E+01
     31	   6.7495E+03	   1.6312E-10	   2.5031E+01
     32	   6.7807E+03	   1.6583E-10	   2.5031E+01
     33	   6.8123E+03	   1.6582E-10	   2.5031E+01
     34	   6.8435E+03	   1.6828E-10	   2.5031E+01
     35	   6.8750E+03	   1.6877E-10	   2.5031E+01
     36	   6.9062E+03	   1.7132E-10	   2.5031E+01
     37	   6.9371E+03	   1.7226E-10	   2.5031E+01
     38	   6.9690E+03	   1.7476E-10	   2.5031E+01
     39	   7.0001E+03	   1.7521E-10	   2.5031E+01
     40	   7.0318E+03	   1.7744E-10	   2.5031E+01
     41	   7.0631E+03	   1.7793E-10	   2.5031E+01
     42	   7.0943E+03	   1.8019E-10	   2.5031E+01
     43	   7.1257E+03	   1.8064E-10	   2.5031E+01
     44	   7.1570E+03	   1.8282E-10	   2.5031E+01
     45	   7.1884E+03	   1.8336E-10	   2.5031E+01
     46	   7.2194E+03	   1.8557E-10	   2.5031E+01
     47	   7.2507E+03	   1.8616E-10	   2.5031E+01
     48	   7.2822E+03	   1.8832E-10	   2.5031E+01
     49	   7.3135E+03	   1.8892E-10	   2.5031E+01
     50	   7.3445E+03	   1.9079E-10	   2.5031E+01
     51	   7.3760E+03	   1.9116E-10	   2.5031E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   7.5045E+03	   1.1409E-10	   2.5002E+01
      2	   7.5395E+03	   1.1651E-10	   2.5002E+01
      3	   7.5715E+03	   1.1834E-10	   2.5002E+01
      4	   7.6032E+03	   1.2113E-10	   2.5002E+01
      5	   7.6350E+03	   1.2283E-10	   2.5002E+01
      6	   7.6665E+03	   1.2561E-10	   2.5002E+01
      7	   7.6982E+03	   1.2817E-10	   2.5002E+01
      8	   7.7300E+03	   1.3030E-10	   2.5002E+01
      9	   7.7617E+03	   1.3214E-10	   2.5002E+01
     10	   7.7936E+03	   1.3405E-10	   2.5002E+01
     11	   7.8252E+03	   1.3662E-10	   2.5002E+01
     12	   7.8569E+03	   1.3841E-10	   2.5002E+01
     13	   7.8890E+03	   1.4025E-10	   2.5002E+01
     14	   7.9205E+03	   1.4163E-10	   2.5002E+01
     15	   7.9523E+03	   1.4327E-10	   2.5002E+01
     16	   7.9837E+03	   1.4505E-10	   2.5002E+01
     17	   8.0153E+03	   1.4660E-10	   2.5002E+01
     18	   8.0467E+03	   1.4777E-10	   2.5002E+01
     19	   8.0785E+03	   1.4891E-10	   2.5002E+01
     20	   8.1101E+03	   1.5031E-10	   2.5002E+01
     21	   8.1416E+03	   1.5172E-10	   2.5002E+01
     22	   8.1733E+03	   1.5304E-10	   2.5002E+01
     23	   8.2046E+03	   1.5418E-10	   2.5002E+01
     24	   8.2369E+03	   1.5567E-10	   2.5002E+01
     25	   8.2689E+03	   1.5770E-10	   2.5002E+01
     26	   8.3004E+03	   1.5917E-10	   2.5002E+01
     27	   8.3322E+03	   1.6095E-10	   2.5002E+01
     28	   8.3641E+03	   1.6253E-10	   2.5002E+01
     29	   8.3957E+03	   1.6429E-10	   2.5002E+01
     30	   8.4271E+03	   1.6561E-10	   2.5002E+01
     31	   8.4588E+03	   1.6709E-10	   2.5002E+01
     32	   8.4905E+03	   1.6908E-10	   2.5002E+01
     33	   8.5223E+03	   1.7036E-10	   2.5002E+01
     34	   8.5537E+03	   1.7158E-10	   2.5002E+01
     35	   8.5855E+03	   1.7267E-10	   2.5002E+01
     36	   8.6172E+03	   1.7396E-10	   2.5002E+01
     37	   8.6491E+03	   1.7521E-10	   2.5002E+01
     38	   8.6806E+03	   1.7667E-10	   2.5002E+01
     39	   8.7127E+03	   1.7772E-10	   2.5002E+01
     40	   8.7443E+03	   1.7885E-10	   2.5002E+01
     41	   8.7760E+03	   1.8015E-10	   2.5002E+01
     42	   8.8080E+03	   1.8113E-10	   2.5002E+01
     43	   8.8395E+03	   1.8250E-10	   2.5002E+01
     44	   8.8712E+03	   1.8360E-10	   2.5002E+01
     45	   8.9029E+03	   1.8474E-10	   2.5002E+01
     46	   8.9348E+03	   1.8593E-10	   2.5002E+01
     47	   8.9664E+03	   1.8706E-10	   2.5002E+01
     48	   8.9977E+03	   1.8839E-10	   2.5002E+01
     49	   9.0289E+03	   1.8964E-10	   2.5002E+01
     50	   9.0608E+03	   1.9075E-10	   2.5002E+01
     51	   9.0924E+03	   1.9169E-10	   2.5002E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   7.5045E+03	   1.1409E-10	   2.5002E+01
      2	   7.5395E+03	   1.1651E-10	   2.5002E+01
      3	   7.5715E+03	   1.1834E-10	   2.5002E+01
      4	   7.6032E+03	   1.2113E-10	   2.5002E+01
      5	   7.6350E+03	   1.2283E-10	   2.5002E+01
      6	   7.6665E+03	   1.2561E-10	   2.5002E+01
      7	   7.6982E+03	   1.2817E-10	   2.5002E+01
      8	   7.7300E+03	   1.3030E-10	   2.5002E+01
      9	   7.7617E+03	   1.3214E-10	   2.5002E+01
     10	   7.7936E+03	   1.3405E-10	   2.5002E+01
     11	   7.8252E+03	   1.3662E-10	   2.5002E+01
     12	   7.8569E+03	   1.3841E-10	   2.5002E+01
     13	   7.8890E+03	   1.4025E-10	   2.5002E+01
     14	   7.9205E+03	   1.4163E-10	   2.5002E+01
     15	   7.9523E+03	   1.4327E-10	   2.5002E+01
     16	   7.9837E+03	   1.4505E-10	   2.5002E+01
     17	   8.0153E+03	   1.4660E-10	   2.5002E+01
     18	   8.0467E+03	   1.4777E-10	   2.5002E+01
     19	   8.0785E+03	   1.4891E-10	   2.5002E+01
     20	   8.1101E+03	   1.5031E-10	   2.5002E+01
     21	   8.1416E+03	   1.5172E-10	   2.5002E+01
     22	   8.1733E+03	   1.5304E-10	   2.5002E+01
     23	   8.2046E+03	   1.5418E-10	   2.5002E+01
     24	   8.2369E+03	   1.5567E-10	   2.5002E+01
     25	   8.2689E+03	   1.5770E-10	   2.5002E+01
     26	   8.3004E+03	   1.5917E-10	   2.5002E+01
     27	   8.3322E+03	   1.6095E-10	   2.5002E+01
     28	   8.3641E+03	   1.6253E-10	   2.5002E+01
     29	   8.3957E+03	   1.6429E-10	   2.5002E+01
     30	   8.4271E+03	   1.6561E-10	   2.5002E+01
     31	   8.4588E+03	   1.6709E-10	   2.5002E+01
     32	   8.4905E+03	   1.6908E-10	   2.5002E+01
     33	   8.5223E+03	   1.7036E-10	   2.5002E+01
     34	   8.5537E+03	   1.7158E-10	   2.5002E+01
     35	   8.5855E+03	   1.7267E-10	   2.5002E+01
     36	   8.6172E+03	   1.7396E-10	   2.5002E+01
     37	   8.6491E+03	   1.7521E-10	   2.5002E+01
     38	   8.6806E+03	   1.7667E-10	   2.5002E+01
     39	   8.7127E+03	   1.7772E-10	   2.5002E+01
     40	   8.7443E+03	   1.7885E-10	   2.5002E+01
     41	   8.7760E+03	   1.8015E-10	   2.5002E+01
     42	   8.8080E+03	   1.8113E-10	   2.5002E+01
     43	   8.8395E+03	   1.8250E-10	   2.5002E+01
     44	   8.8712E+03	   1.8360E-10	   2.5002E+01
     45	   8.9029E+03	   1.8474E-10	   2.5002E+01
     46	   8.9348E+03	   1.8593E-10	   2.5002E+01
     47	   8.9664E+03	   1.8706E-10	   2.5002E+01
     48	   8.9977E+03	   1.8839E-10	   2.5002E+01
     49	   9.0289E+03	   1.8964E-10	   2.5002E+01
     50	   9.0608E+03	   1.9075E-10	   2.5002E+01
     51	   9.0924E+03	   1.9169E-10	   2.5002E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.4622E+02	   1.0032E-10	   2.4879E+01
      2	   1.5842E+02	   1.0294E-10	   2.4879E+01
      3	   1.6960E+02	   1.0378E-10	   2.4879E+01
      4	   1.8073E+02	   1.0698E-10	   2.4879E+01
      5	   1.9144E+02	   1.0752E-10	   2.4879E+01
      6	   2.0218E+02	   1.1097E-10	   2.4879E+01
      7	   2.1332E+02	   1.1221E-10	   2.4879E+01
      8	   2.2338E+02	   1.1453E-10	   2.4879E+01
      9	   2.3463E+02	   1.1631E-10	   2.4879E+01
     10	   2.4527E+02	   1.1846E-10	   2.4879E+01
     11	   2.5640E+02	   1.2109E-10	   2.4879E+01
     12	   2.6700E+02	   1.2344E-10	   2.4879E+01
     13	   2.7827E+02	   1.2614E-10	   2.4879E+01
     14	   2.8873E+02	   1.2764E-10	   2.4879E+01
     15	   2.9957E+02	   1.3075E-10	   2.4879E+01
     16	   3.1049E+02	   1.3201E-10	   2.4879E+01
     17	   3.2150E+02	   1.3505E-10	   2.4879E+01
     18	   3.3227E+02	   1.3668E-10	   2.4879E+01
     19	   3.4305E+02	   1.3936E-10	   2.4879E+01
     20	   3.5434E+02	   1.4052E-10	   2.4879E+01
     21	   3.6548E+02	   1.4309E-10	   2.4879E+01
     22	   3.7660E+02	   1.4447E-10	   2.4879E+01
     23	   3.8758E+02	   1.4764E-10	   2.4879E+01
     24	   3.9889E+02	   1.4887E-10	   2.4879E+01
     25	   4.1019E+02	   1.5160E-10	   2.4879E+01
     26	   4.2114E+02	   1.5246E-10	   2.4879E+01
     27	   4.3248E+02	   1.5528E-10	   2.4879E+01
     28	   4.4287E+02	   1.5622E-10	   2.4879E+01
     29	   4.5415E+02	   1.5896E-10	   2.4879E+01
     30	   4.6494E+02	   1.6020E-10	   2.4879E+01
     31	   4.7610E+02	   1.6286E-10	   2.4879E+01
     32	   4.8724E+02	   1.6397E-10	   2.4879E+01
     33	   4.9770E+02	   1.6695E-10	   2.4879E+01
     34	   5.0802E+02	   1.6805E-10	   2.4879E+01
     35	   5.1906E+02	   1.7095E-10	   2.4879E+01
     36	   5.2936E+02	   1.7244E-10	   2.4879E+01
     37	   5.3987E+02	   1.7488E-10	   2.4879E+01
     38	   5.5115E+02	   1.7566E-10	   2.4879E+01
     39	   5.6171E+02	   1.7833E-10	   2.4879E+01
     40	   5.7190E+02	   1.7912E-10	   2.4879E+01
     41	   5.8243E+02	   1.8166E-10	   2.4879E+01
     42	   5.9294E+02	   1.8238E-10	   2.4879E+01
     43	   6.0430E+02	   1.8490E-10	   2.4879E+01
     44	   6.1514E+02	   1.8577E-10	   2.4879E+01
     45	   6.2627E+02	   1.8810E-10	   2.4879E+01
     46	   6.3673E+02	   1.8862E-10	   2.4879E+01
     47	   6.4801E+02	   1.9083E-10	   2.4879E+01
     48	   6.5895E+02	   1.9159E-10	   2.4879E+01
     49	   6.6952E+02	   1.9347E-10	   2.4879E+01
     50	   6.8048E+02	   1.9381E-10	   2.4879E+01
     51	   6.9165E+02	   1.9580E-10	   2.4879E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   8.3125E+02	   1.2196E-10	   2.4929E+01
      2	   8.4606E+02	   1.2459E-10	   2.4929E+01
      3	   8.5829E+02	   1.2650E-10	   2.4929E+01
      4	   8.6947E+02	   1.2878E-10	   2.4929E+01
      5	   8.8070E+02	   1.3095E-10	   2.4929E+01
      6	   8.9247E+02	   1.3275E-10	   2.4929E+01
      7	   9.0351E+02	   1.3538E-10	   2.4929E+01
      8	   9.1471E+02	   1.3735E-10	   2.4929E+01
      9	   9.2588E+02	   1.3934E-10	   2.4929E+01
     10	   9.3711E+02	   1.4095E-10	   2.4929E+01
     11	   9.4835E+02	   1.4275E-10	   2.4929E+01
     12	   9.5948E+02	   1.4507E-10	   2.4929E+01
     13	   9.7086E+02	   1.4716E-10	   2.4929E+01
     14	   9.8237E+02	   1.4915E-10	   2.4929E+01
     15	   9.9321E+02	   1.5107E-10	   2.4929E+01
     16	   1.0050E+03	   1.5325E-10	   2.4929E+01
     17	   1.0159E+03	   1.5550E-10	   2.4929E+01
     18	   1.0269E+03	   1.5749E-10	   2.4929E+01
     19	   1.0411E+03	   1.5976E-10	   2.4929E+01
     20	   1.0531E+03	   1.6141E-10	   2.4929E+01
     21	   1.0645E+03	   1.6301E-10	   2.4929E+01
     22	   1.0761E+03	   1.6509E-10	   2.4929E+01
     23	   1.0878E+03	   1.6712E-10	   2.4929E+01
     24	   1.0996E+03	   1.6887E-10	   2.4929E+01
     25	   1.1109E+03	   1.7061E-10	   2.4929E+01
     26	   1.1228E+03	   1.7222E-10	   2.4929E+01
     27	   1.1343E+03	   1.7373E-10	   2.4929E+01
     28	   1.1456E+03	   1.7558E-10	   2.4929E+01
     29	   1.1574E+03	   1.7727E-10	   2.4929E+01
     30	   1.1690E+03	   1.7869E-10	   2.4929E+01
     31	   1.1810E+03	   1.8029E-10	   2.4929E+01
     32	   1.1926E+03	   1.8175E-10	   2.4929E+01
     33	   1.2039E+03	   1.8320E-10	   2.4929E+01
     34	   1.2154E+03	   1.8446E-10	   2.4929E+01
     35	   1.2268E+03	   1.8574E-10	   2.4929E+01
     36	   1.2384E+03	   1.8718E-10	   2.4929E+01
     37	   1.2498E+03	   1.8867E-10	   2.4929E+01
     38	   1.2613E+03	   1.8993E-10	   2.4929E+01
     39	   1.2722E+03	   1.9108E-10	   2.4929E+01
     40	   1.2839E+03	   1.9238E-10	   2.4929E+01
     41	   1.2952E+03	   1.9339E-10	   2.4929E+01
     42	   1.3072E+03	   1.9433E-10	   2.4929E+01
     43	   1.3193E+03	   1.9526E-10	   2.4929E+01
     44	   1.3305E+03	   1.9621E-10	   2.4929E+01
     45	   1.3424E+03	   1.9706E-10	   2.4929E+01
     46	   1.3546E+03	   1.9780E-10	   2.4929E+01
     47	   1.3665E+03	   1.9851E-10	   2.4929E+01
     48	   1.3782E+03	   1.9910E-10	   2.4929E+01
     49	   1.3894E+03	   1.9956E-10	   2.4929E+01
     50	   1.4017E+03	   1.9983E-10	   2.4929E+01
     51	   1.4137E+03	   1.9999E-10	   2.4929E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.7727E+03	   1.4598E-10	   2.4960E+01
      2	   1.7912E+03	   1.4667E-10	   2.4960E+01
      3	   1.8077E+03	   1.4768E-10	   2.4960E+01
      4	   1.8244E+03	   1.4937E-10	   2.4960E+01
      5	   1.8413E+03	   1.5131E-10	   2.4960E+01
      6	   1.8581E+03	   1.5260E-10	   2.4960E+01
      7	   1.8754E+03	   1.5416E-10	   2.4960E+01
      8	   1.8922E+03	   1.5600E-10	   2.4960E+01
      9	   1.9098E+03	   1.5735E-10	   2.4960E+01
     10	   1.9272E+03	   1.5856E-10	   2.4960E+01
     11	   1.9443E+03	   1.5980E-10	   2.4960E+01
     12	   1.9611E+03	   1.6131E-10	   2.4960E+01
     13	   1.9785E+03	   1.6282E-10	   2.4960E+01
     14	   1.9952E+03	   1.6402E-10	   2.4960E+01
     15	   2.0116E+03	   1.6498E-10	   2.4960E+01
     16	   2.0284E+03	   1.6647E-10	   2.4960E+01
     17	   2.0457E+03	   1.6755E-10	   2.4960E+01
     18	   2.0627E+03	   1.6912E-10	   2.4960E+01
     19	   2.0793E+03	   1.7077E-10	   2.4960E+01
     20	   2.0965E+03	   1.7185E-10	   2.4960E+01
     21	   2.1135E+03	   1.7310E-10	   2.4960E+01
     22	   2.1302E+03	   1.7437E-10	   2.4960E+01
     23	   2.1472E+03	   1.7578E-10	   2.4960E+01
     24	   2.1636E+03	   1.7703E-10	   2.4960E+01
     25	   2.1807E+03	   1.7830E-10	   2.4960E+01
     26	   2.1972E+03	   1.7953E-10	   2.4960E+01
     27	   2.2144E+03	   1.8059E-10	   2.4960E+01
     28	   2.2310E+03	   1.8187E-10	   2.4960E+01
     29	   2.2476E+03	   1.8287E-10	   2.4960E+01
     30	   2.2648E+03	   1.8394E-10	   2.4960E+01
     31	   2.2817E+03	   1.8498E-10	   2.4960E+01
     32	   2.2987E+03	   1.8592E-10	   2.4960E+01
     33	   2.3159E+03	   1.8704E-10	   2.4960E+01
     34	   2.3331E+03	   1.8782E-10	   2.4960E+01
     35	   2.3498E+03	   1.8877E-10	   2.4960E+01
     36	   2.3671E+03	   1.8986E-10	   2.4960E+01
     37	   2.3845E+03	   1.9105E-10	   2.4960E+01
     38	   2.4013E+03	   1.9199E-10	   2.4960E+01
     39	   2.4185E+03	   1.9285E-10	   2.4960E+01
     40	   2.4358E+03	   1.9388E-10	   2.4960E+01
     41	   2.4524E+03	   1.9455E-10	   2.4960E+01
     42	   2.4991E+03	   1.9579E-10	   2.4960E+01
     43	   2.5165E+03	   1.9626E-10	   2.4960E+01
     44	   2.5337E+03	   1.9684E-10	   2.4960E+01
     45	   2.5513E+03	   1.9739E-10	   2.4960E+01
     46	   2.5689E+03	   1.9796E-10	   2.4960E+01
     47	   2.5862E+03	   1.9852E-10	   2.4960E+01
     48	   2.6028E+03	   1.9898E-10	   2.4960E+01
     49	   2.6192E+03	   1.9940E-10	   2.4960E+01
     50	   2.6369E+03	   1.9969E-10	   2.4960E+01
     51	   2.6542E+03	   1.9985E-10	   2.4960E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   2.8696E+03	   1.6368E-10	   2.4955E+01
      2	   2.8811E+03	   1.4754E-10	   2.4955E+01
      3	   2.8885E+03	   1.6576E-10	   2.4955E+01
      4	   2.8959E+03	   1.4852E-10	   2.4955E+01
      5	   2.9031E+03	   1.6931E-10	   2.4955E+01
      6	   2.9109E+03	   1.5081E-10	   2.4955E+01
      7	   2.9186E+03	   1.7345E-10	   2.4955E+01
      8	   2.9266E+03	   1.5362E-10	   2.4955E+01
      9	   2.9343E+03	   1.7638E-10	   2.4955E+01
     10	   2.9415E+03	   1.5625E-10	   2.4955E+01
     11	   2.9491E+03	   1.7928E-10	   2.4955E+01
     12	   2.9567E+03	   1.5907E-10	   2.4955E+01
     13	   2.9643E+03	   1.8244E-10	   2.4955E+01
     14	   2.9713E+03	   1.6162E-10	   2.4955E+01
     15	   2.9786E+03	   1.8484E-10	   2.4955E+01
     16	   2.9856E+03	   1.6414E-10	   2.4955E+01
     17	   2.9934E+03	   1.8731E-10	   2.4955E+01
     18	   3.0005E+03	   1.6651E-10	   2.4955E+01
     19	   3.0074E+03	   1.8978E-10	   2.4955E+01
     20	   3.0148E+03	   1.6944E-10	   2.4955E+01
     21	   3.0218E+03	   1.9201E-10	   2.4955E+01
     22	   3.0293E+03	   1.7210E-10	   2.4955E+01
     23	   3.0367E+03	   1.9406E-10	   2.4955E+01
     24	   3.0436E+03	   1.7481E-10	   2.4955E+01
     25	   3.0510E+03	   1.9615E-10	   2.4955E+01
     26	   3.0589E+03	   1.7718E-10	   2.4955E+01
     27	   3.0667E+03	   1.9782E-10	   2.4955E+01
     28	   3.0739E+03	   1.7962E-10	   2.4955E+01
     29	   3.0808E+03	   1.9921E-10	   2.4955E+01
     30	   3.0882E+03	   1.8173E-10	   2.4955E+01
     31	   3.0953E+03	   1.9999E-10	   2.4955E+01
     32	   3.1031E+03	   1.8397E-10	   2.4955E+01
     33	   3.1108E+03	   1.9999E-10	   2.4955E+01
     34	   3.1180E+03	   1.8607E-10	   2.4955E+01
     35	   3.1258E+03	   1.9999E-10	   2.4955E+01
     36	   3.1334E+03	   1.8816E-10	   2.4955E+01
     37	   3.1406E+03	   1.9999E-10	   2.4955E+01
     38	   3.1482E+03	   1.9022E-10	   2.4955E+01
     39	   3.1559E+03	   1.9999E-10	   2.4955E+01
     40	   3.1633E+03	   1.9222E-10	   2.4955E+01
     41	   3.1709E+03	   1.9999E-10	   2.4955E+01
     42	   3.1786E+03	   1.9387E-10	   2.4955E+01
     43	   3.1863E+03	   1.9999E-10	   2.4955E+01
     44	   3.1937E+03	   1.9553E-10	   2.4955E+01
     45	   3.2007E+03	   1.9999E-10	   2.4955E+01
     46	   3.2084E+03	   1.9686E-10	   2.4955E+01
     47	   3.2159E+03	   1.9999E-10	   2.4955E+01
     48	   3.2233E+03	   1.9811E-10	   2.4955E+01
     49	   3.2296E+03	   1.9999E-10	   2.4955E+01
     50	   3.2367E+03	   1.9910E-10	   2.4955E+01
     51	   3.2443E+03	   1.9999E-10	   2.4955E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   3.4890E+03	   1.9245E-10	   2.5016E+01
      2	   3.5001E+03	   1.5595E-10	   2.5016E+01
      3	   3.5067E+03	   1.9336E-10	   2.5016E+01
      4	   3.5135E+03	   1.5595E-10	   2.5016E+01
      5	   3.5204E+03	   1.9596E-10	   2.5016E+01
      6	   3.5272E+03	   1.5740E-10	   2.5016E+01
      7	   3.5341E+03	   1.9856E-10	   2.5016E+01
      8	   3.5404E+03	   1.5978E-10	   2.5016E+01
      9	   3.5471E+03	   1.9999E-10	   2.5016E+01
     10	   3.5540E+03	   1.6141E-10	   2.5016E+01
     11	   3.5610E+03	   1.9999E-10	   2.5016E+01
     12	   3.5680E+03	   1.6396E-10	   2.5016E+01
     13	   3.5751E+03	   1.9999E-10	   2.5016E+01
     14	   3.5818E+03	   1.6596E-10	   2.5016E+01
     15	   3.5886E+03	   1.9999E-10	   2.5016E+01
     16	   3.5956E+03	   1.6790E-10	   2.5016E+01
     17	   3.6027E+03	   1.9999E-10	   2.5016E+01
     18	   3.6097E+03	   1.7019E-10	   2.5016E+01
     19	   3.6167E+03	   1.9999E-10	   2.5016E+01
     20	   3.6239E+03	   1.7273E-10	   2.5016E+01
     21	   3.6307E+03	   1.9999E-10	   2.5016E+01
